Species,common name,USDA Code,Family
Achnatherum lettermanii,Letterman's needlegrass,ACLE9,Poaceae
Achnatherum nevadense,Nevada needlegrass,ACNE10,Poaceae
Achnatherum occidentale,western needlegrass,ACOC3,Poaceae
Achnatherum thurberianum,Thurber’s needlegrass,ACTH7,Poaceae
Achnatherum webberi,Webber needlegrass,ACWE3,Poaceae
Agoseris glauca,pale agoseris,AGGL,Asteraceae
Asclepias speciosa,showy milkweed,ASSP,Asclepiadaceae
Balsamorhiza sagittata,arrowleaf balsamroot,BASA3,Asteraceae
Chaenactis douglasii,Douglas’ dustymaidens,CHDO,Asteraceae
Crepis acuminata,tapertip hawksbeard,CRAC2,Asteraceae
Dieteria canescens,hoary tansyaster,MACA2,Asteraceae
Elymus elymoides,squirreltail,ELEL5,Poaceae
Achnatherum hymenoides,indian ricegrass ,ACHY,Poaceae
Eriogonum ovalifolium,cushion buckwheat,EROV,Polygonaceae
Eriogonum umbellatum,sulphur-flower buckwheat,ERUM,Polygonaceae
Hesperostipa comata,needle and thread grass,HECO26,Poaceae
Lomatium dissectum,fernleaf biscuitroot,LODI,Apiaceae
Lomatium nudicaule,barestem biscuitroot,LONU2,Apiaceae
Phacelia hastata,silverleaf phacelia,PHHA,Boraginaceae
Poa secunda,Sandberg’s bluegrass,POSE,Poaceae
Pseudoroegneria spicata,bluebunch wheatgrass,PSSP6,Poaceae
Sphaeralcea grossulariifolia,gooseberryleaf globemallow,SPGR2,Malvaceae
Sphaeralcea munroana,Munro's globemallow,SPMU2,Malvaceae
Astragalus filipes,basalt milkvetch,ASFI,Fabaceae
Erigeron bloomeri,scabland fleabane,ERBL,Asteraceae
Penstemon deustus,scabland penstemon,PEDE4,Scrophulariaceae
Penstemon speciosus,royal penstemon,PESP,Scrophulariaceae
Balsamorhiza hookeri,Hooker's balsamroot,BAHO,Asteraceae
Crepis occidentalis,largeflower hawksbeard,CROC,Asteraceae
Erigeron speciosus,aspen fleabane,ERSP4,Asteraceae
Eriogonum heracleoides,parsnipflower buckwheat,ERHE2,Polygonaceae
Achnatherum lemmonii,Lemmon's needlegrass,ACLE8,Poaceae
Artemisia tridentata,big sagebrush,ARTR,Asteraceae
Astragalus eremiticus,hermit milkvetch,ASER4,Fabaceae
Dalea ornata,blue mountain prairie clover,DAOR2,Fabaceae
Erigeron linearis,desert yellow fleabane,ERLI,Asteraceae
Erigeron pumilus,shaggy fleabane,ERPU2,Asteraceae
Festuca idahoensis,Idaho fescue,FEID,Poaceae
Koeleria macrantha,junegrass,KOMA,Poaceae
Lomatium triternatum,nineleaf biscuitroot,LOTR2,Apiaceae
Nothocalais troximoides,sagebrush false dandelion,NOTR2,Asteraceae
Penstemon acuminatus,sharpleaf penstemon,PEAC,Scrophulariaceae
Achnatherum speciosum,desert needlegrass,ACSP12,Poaceae
Dalea searlsiae,Searls' prairie clover,DASE3,Fabaceae
Heliomeris multiflora,showy goldeneye,HEMU3,Asteraceae
Penstemon palmeri,Palmer's penstemon,PEPA8,Scrophulariaceae
Peritoma lutea,yellow spiderflower,CLLU2,Capparaceae
Pleuraphis jamesii,James' galleta,PLJA,Poaceae
Sphaeralcea ambigua,desert globemallow,SPAM2,Malvaceae
Sporobolus cryptandrus,sand dropseed,SPCR,Poaceae
Agoseris grandiflora,bigflower agoseris,AGGR,Asteraceae
Asclepias fascicularis,Mexican whorled milkweed,ASFA,Asclepiadaceae
Penstemon eatonii,firecracker penstemon,PEEA,Scrophulariaceae
Penstemon pachyphyllus,thickleaf beardtongue,PEPA6,Scrophulariaceae
Sphaeralcea coccinea,scarlet globemallow,SPCO,Malvaceae
Leymus cinereus,Great Basin wildrye,LECI4,Poaceae
Amelanchier alnifolia,Saskatoon serviceberry,AMAL,Rosaceae
Amelanchier utahensis,Utah serviceberry,AMUT,Rosaceae
Atriplex canescens,four-wing saltbush,ATCA2,Amaranthaceae
Atriplex confertifolia,shadscale,ATCO,Amaranthaceae
Atriplex torreyi,Torrey’s saltbush,ATTO,Amaranthaceae
Bouteloua gracilis,blue grama,BOGR4,Poaceae
Ceanothus velutinus,Snowbrush ceanothus,CEVE,Rhamnaceae
Cercocarpus ledifolius,littleleaf mountain mahogany,CELE3,Rosaceae
Chrysothamnus greenei,Greene’s rabbitbrush,CHGR6,Asteraceae
Chrysothamnus viscidiflorus,Douglas rabbitbrush,CHVI8,Asteraceae
Ephedra nevadensis,Nevada ephedra,EPNE,Ephedraceae
Ephedra viridis,mormon tea,EPVI,Ephedraceae
Ericameria nauseosa,rubber rabbitbrush,ERNA10,Asteraceae
Eriogonum microthecum,slender buckwheat,ERMI4,Polygonaceae
Eriogonum nudum,nude buckwheat,ERNU3,Polygonaceae
Forestiera pubescens,stretchberry,FOPU2,Oleaceae
Grayia spinosa,spiny hopsage,GRSP,Amaranthaceae
Grindellia squarrosa,curlycup gumweed,GRSQ,Asteraceae
Gutierrezia sarothrae,broom snakeweed,GUSA,Asteraceae
Holodiscus discolor,bush oceanspray,HODI,Rosaceae
Juniperus osteosperma,Utah juniper,JUOS,Cupressaceae
Krascheninnikovia lanata,winterfat,KRLA2,Amaranthaceae
Lupinus argenteus,silvery lupine,LUAR3,Fabaceae
Oenothera elata,tall evening primrose,OEEL,Onagraceae
Paxistima myrsinites ,oregon boxleaf,PAMY,Celastraceae
Pinus monophylla,Single-leaf pinyon,PIMO,Pinaceae
Psorothamnus fremontii,Nevada indigobush,PSFR,Fabaceae
Purshia stansburiana,Stansbury cliffrose,PUST,Rosaceae
Purshia tridentata,bitterbrush,PUTR2,Rosaceae
Ribes cereum,wax current,RICE,Grossulariaceae
Rosa woodsi,Woods’ rose,ROWO,Rosaceae
Sambucus mexicana,blue elderberry,SANI,Virburnaceae
Sambucus racemosa,red elderberry,SARA2,Virburnaceae
Shepherdia argentea,silver buffaloberry,SHAR,Elaeagnaceae
Symphoricarpos albus,common snowberry,SYAL,Caprifoliaceae
Symphoricarpos oreophilus,mountain snowberry,SYOR2,Caprifoliaceae
Tetradymia canescens,spineless horsebrush,TECA2,Asteraceae
